User-agent: *
Allow: /

# Block access to admin areas
Disallow: /admin/
Disallow: /login/
Disallow: /private/

# Block access to search and filter pages
Disallow: /search?*
Disallow: /*?filter=*
Disallow: /*?sort=*

# Block access to duplicate content
Disallow: /*?utm_*
Disallow: /*?ref=*
Disallow: /*?source=*

# Allow important directories
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/

# Sitemap location
Sitemap: https://www.accon.lk/sitemap.xml

# Crawl delay (optional - be respectful to search engines)
Crawl-delay: 1
